2025-11-14 00:00:11 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 404 NOT_FOUND
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083 - Re-registering apps/APIREST-SERVICES
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083: registering service...
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8761/eureka/apps/APIREST-SERVICES
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 00:00:12 [DiscoveryClient-%d] WARN  c.n.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
2025-11-14 01:03:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:03:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:03:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:03:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:03:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:03:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:03:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:03:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:03:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:03:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:03:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:04:10 [http-nio-8083-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-14 01:04:10 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1d553fa8
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@5791924a
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-11-14 01:04:10 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/services", parameters={}
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.example.cuidadodemascotas.servicemicroservice.apis.controller.ServiceController#getServices(Long, Long, Double, Double, Integer, Integer)
2025-11-14 01:04:10 [http-nio-8083-exec-1] INFO  o.e.c.s.a.c.ServiceController - GET /services - Filters: carerId=null, typeId=null, price=null-null, page=0, size=10
2025-11-14 01:04:10 [http-nio-8083-exec-1] DEBUG o.e.c.s.apis.service.ServiceService - Filtering services - carerId: null, typeId: null, price: null-null
2025-11-14 01:04:11 [http-nio-8083-exec-1] DEBUG org.hibernate.SQL - 
    select
        s1_0.id_service,
        s1_0.active,
        s1_0.fk_carer,
        s1_0.created_at,
        s1_0.description,
        s1_0.price,
        s1_0.fk_service_type,
        s1_0.updated_at 
    from
        public.services s1_0 
    where
        s1_0.active=true 
    order by
        s1_0.id_service desc 
    fetch
        first ? rows only
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 12
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 8
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 7
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 6
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 5
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 4
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 3
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 2
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 1
2025-11-14 01:04:11 [http-nio-8083-exec-1] INFO  o.e.c.s.apis.service.ServiceService - Todos los servicios cacheados.
2025-11-14 01:04:12 [http-nio-8083-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2025-11-14 01:04:12 [http-nio-8083-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [class ServicePageResponse {<EOL>    content: [class ServiceResponseDTO {<EOL>        id: 12<EOL>        carerId: (truncated)...]
2025-11-14 01:04:12 [http-nio-8083-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-11-14 01:04:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:04:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:04:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:04:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:04:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:04:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:04:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:04:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:04:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:04:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:04:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:04:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:04:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:04:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:05:21 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-11-14 01:05:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:05:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:05:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:05:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:05:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:05:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:05:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/services", parameters={}
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.example.cuidadodemascotas.servicemicroservice.apis.controller.ServiceController#getServices(Long, Long, Double, Double, Integer, Integer)
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.a.c.ServiceController - GET /services - Filters: carerId=null, typeId=null, price=null-null, page=0, size=10
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.e.c.s.apis.service.ServiceService - Filtering services - carerId: null, typeId: null, price: null-null
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG org.hibernate.SQL - 
    select
        s1_0.id_service,
        s1_0.active,
        s1_0.fk_carer,
        s1_0.created_at,
        s1_0.description,
        s1_0.price,
        s1_0.fk_service_type,
        s1_0.updated_at 
    from
        public.services s1_0 
    where
        s1_0.active=true 
    order by
        s1_0.id_service desc 
    fetch
        first ? rows only
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 12
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 8
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 7
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 6
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 5
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 4
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 3
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 2
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Servicio cacheado con ID: 1
2025-11-14 01:05:32 [http-nio-8083-exec-3] INFO  o.e.c.s.apis.service.ServiceService - Todos los servicios cacheados.
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [class ServicePageResponse {<EOL>    content: [class ServiceResponseDTO {<EOL>        id: 12<EOL>        carerId: (truncated)...]
2025-11-14 01:05:32 [http-nio-8083-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-11-14 01:05:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:05:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:05:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:05:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:05:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:05:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:05:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:06:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:06:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:06:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:06:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:06:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:06:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:06:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:06:27 [http-nio-8083-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/service-types", parameters={}
2025-11-14 01:06:27 [http-nio-8083-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.example.cuidadodemascotas.servicemicroservice.apis.controller.ServiceTypeController#getServiceTypes(Integer, Integer)
2025-11-14 01:06:27 [http-nio-8083-exec-4] INFO  o.e.c.s.a.c.ServiceTypeController - GET /service-types - Getting service types (page: 0, size: 20)
2025-11-14 01:06:27 [http-nio-8083-exec-4] DEBUG o.e.c.s.a.service.ServiceTypeService - Finding all service types (page: 0, size: 20, sort: null)
2025-11-14 01:06:27 [http-nio-8083-exec-4] DEBUG org.hibernate.SQL - 
    select
        st1_0.id_service_type,
        st1_0.name 
    from
        public.service_types st1_0 
    order by
        st1_0.name 
    offset
        ? rows 
    fetch
        first ? rows only
2025-11-14 01:06:27 [http-nio-8083-exec-4] INFO  o.e.c.s.a.service.ServiceTypeService - Tipo de servicio cacheado con ID: 3
2025-11-14 01:06:27 [http-nio-8083-exec-4] INFO  o.e.c.s.a.service.ServiceTypeService - Tipo de servicio cacheado con ID: 2
2025-11-14 01:06:27 [http-nio-8083-exec-4] INFO  o.e.c.s.a.service.ServiceTypeService - Tipo de servicio cacheado con ID: 5
2025-11-14 01:06:27 [http-nio-8083-exec-4] INFO  o.e.c.s.a.service.ServiceTypeService - Tipo de servicio cacheado con ID: 4
